Node0,Node1,13
Node0,Node2,1
Node0,Node3,18
Node0,Node4,1
Node0,Node5,29
Node0,Node6,18
Node0,Node7,2
Node0,Node8,1
Node0,Node9,16
Node0,Node10,2
Node0,Node11,7
Node0,Node12,11
Node0,Node13,29
Node0,Node14,27
Node0,Node15,15
Node0,Node16,1
Node0,Node17,16
Node0,Node18,15
Node0,Node19,27
Node0,Node20,16
Node0,Node21,11
Node0,Node22,29
Node0,Node23,2
Node0,Node24,25
Node0,Node25,30
Node0,Node26,12
Node0,Node27,4
Node0,Node28,13
Node0,Node29,25
Node0,Node30,4
Node0,Node31,25
Node0,Node32,26
Node0,Node33,18
Node0,Node34,30
Node0,Node35,9
Node0,Node36,22
Node0,Node37,30
Node0,Node38,5
Node0,Node39,9
Node0,Node40,28
Node0,Node41,29
Node0,Node42,8
Node0,Node43,2
Node0,Node44,17
Node0,Node45,9
Node0,Node46,9
Node0,Node47,11
Node0,Node48,4
Node0,Node49,4
Node0,Node50,3
Node0,Node51,30
Node0,Node52,1
Node0,Node53,13
Node0,Node54,7
Node0,Node55,8
Node0,Node56,12
Node0,Node57,11
Node0,Node58,19
Node0,Node59,1
Node0,Node60,22
Node0,Node61,16
Node0,Node62,3
Node0,Node63,18
Node0,Node64,9
Node0,Node65,12
Node0,Node66,22
Node0,Node67,26
Node0,Node68,12
Node0,Node69,13
Node0,Node70,30
Node0,Node71,18
Node0,Node72,25
Node0,Node73,10
Node0,Node74,21
Node0,Node75,19
Node0,Node76,18
Node0,Node77,9
Node0,Node78,3
Node0,Node79,22
Node0,Node80,16
Node0,Node81,15
Node0,Node82,7
Node0,Node83,16
Node0,Node84,6
Node0,Node85,20
Node0,Node86,1
Node0,Node87,29
Node0,Node88,26
Node0,Node89,9
Node0,Node90,14
Node0,Node91,1
Node0,Node92,17
Node0,Node93,14
Node0,Node94,30
Node0,Node95,2
Node0,Node96,19
Node0,Node97,14
Node0,Node98,4
Node0,Node99,24
Node1,Node2,27
Node1,Node3,4
Node1,Node4,11
Node1,Node5,17
Node1,Node6,27
Node1,Node7,1
Node1,Node8,29
Node1,Node9,23
Node1,Node10,20
Node1,Node11,23
Node1,Node12,13
Node1,Node13,19
Node1,Node14,28
Node1,Node15,5
Node1,Node16,13
Node1,Node17,26
Node1,Node18,3
Node1,Node19,17
Node1,Node20,2
Node1,Node21,23
Node1,Node22,22
Node1,Node23,24
Node1,Node24,29
Node1,Node25,20
Node1,Node26,16
Node1,Node27,2
Node1,Node28,20
Node1,Node29,20
Node1,Node30,23
Node1,Node31,28
Node1,Node32,11
Node1,Node33,4
Node1,Node34,27
Node1,Node35,2
Node1,Node36,22
Node1,Node37,20
Node1,Node38,28
Node1,Node39,27
Node1,Node40,17
Node1,Node41,5
Node1,Node42,3
Node1,Node43,25
Node1,Node44,23
Node1,Node45,16
Node1,Node46,25
Node1,Node47,19
Node1,Node48,1
Node1,Node49,6
Node1,Node50,4
Node1,Node51,6
Node1,Node52,30
Node1,Node53,21
Node1,Node54,21
Node1,Node55,16
Node1,Node56,15
Node1,Node57,20
Node1,Node58,30
Node1,Node59,14
Node1,Node60,10
Node1,Node61,22
Node1,Node62,9
Node1,Node63,17
Node1,Node64,13
Node1,Node65,6
Node1,Node66,10
Node1,Node67,25
Node1,Node68,11
Node1,Node69,22
Node1,Node70,21
Node1,Node71,3
Node1,Node72,16
Node1,Node73,22
Node1,Node74,4
Node1,Node75,22
Node1,Node76,30
Node1,Node77,24
Node1,Node78,29
Node1,Node79,26
Node1,Node80,8
Node1,Node81,8
Node1,Node82,11
Node1,Node83,15
Node1,Node84,28
Node1,Node85,30
Node1,Node86,18
Node1,Node87,10
Node1,Node88,11
Node1,Node89,7
Node1,Node90,3
Node1,Node91,23
Node1,Node92,7
Node1,Node93,25
Node1,Node94,9
Node1,Node95,26
Node1,Node96,8
Node1,Node97,22
Node1,Node98,21
Node1,Node99,13
Node2,Node3,21
Node2,Node4,18
Node2,Node5,3
Node2,Node6,10
Node2,Node7,15
Node2,Node8,1
Node2,Node9,19
Node2,Node10,7
Node2,Node11,23
Node2,Node12,21
Node2,Node13,12
Node2,Node14,12
Node2,Node15,20
Node2,Node16,28
Node2,Node17,15
Node2,Node18,3
Node2,Node19,23
Node2,Node20,18
Node2,Node21,27
Node2,Node22,14
Node2,Node23,5
Node2,Node24,9
Node2,Node25,20
Node2,Node26,13
Node2,Node27,6
Node2,Node28,18
Node2,Node29,7
Node2,Node30,16
Node2,Node31,22
Node2,Node32,1
Node2,Node33,2
Node2,Node34,12
Node2,Node35,10
Node2,Node36,1
Node2,Node37,24
Node2,Node38,17
Node2,Node39,19
Node2,Node40,14
Node2,Node41,29
Node2,Node42,7
Node2,Node43,12
Node2,Node44,9
Node2,Node45,2
Node2,Node46,19
Node2,Node47,28
Node2,Node48,5
Node2,Node49,8
Node2,Node50,6
Node2,Node51,23
Node2,Node52,27
Node2,Node53,22
Node2,Node54,20
Node2,Node55,24
Node2,Node56,26
Node2,Node57,23
Node2,Node58,6
Node2,Node59,27
Node2,Node60,16
Node2,Node61,25
Node2,Node62,1
Node2,Node63,22
Node2,Node64,15
Node2,Node65,26
Node2,Node66,23
Node2,Node67,28
Node2,Node68,1
Node2,Node69,15
Node2,Node70,23
Node2,Node71,6
Node2,Node72,3
Node2,Node73,20
Node2,Node74,18
Node2,Node75,16
Node2,Node76,5
Node2,Node77,16
Node2,Node78,13
Node2,Node79,27
Node2,Node80,9
Node2,Node81,13
Node2,Node82,27
Node2,Node83,8
Node2,Node84,19
Node2,Node85,30
Node2,Node86,4
Node2,Node87,5
Node2,Node88,12
Node2,Node89,24
Node2,Node90,17
Node2,Node91,24
Node2,Node92,27
Node2,Node93,16
Node2,Node94,17
Node2,Node95,1
Node2,Node96,18
Node2,Node97,11
Node2,Node98,27
Node2,Node99,13
Node3,Node4,2
Node3,Node5,1
Node3,Node6,24
Node3,Node7,28
Node3,Node8,30
Node3,Node9,21
Node3,Node10,12
Node3,Node11,14
Node3,Node12,6
Node3,Node13,7
Node3,Node14,21
Node3,Node15,16
Node3,Node16,4
Node3,Node17,18
Node3,Node18,30
Node3,Node19,23
Node3,Node20,20
Node3,Node21,5
Node3,Node22,11
Node3,Node23,5
Node3,Node24,21
Node3,Node25,30
Node3,Node26,9
Node3,Node27,1
Node3,Node28,9
Node3,Node29,21
Node3,Node30,23
Node3,Node31,23
Node3,Node32,12
Node3,Node33,20
Node3,Node34,12
Node3,Node35,17
Node3,Node36,29
Node3,Node37,16
Node3,Node38,8
Node3,Node39,29
Node3,Node40,15
Node3,Node41,8
Node3,Node42,16
Node3,Node43,28
Node3,Node44,20
Node3,Node45,2
Node3,Node46,11
Node3,Node47,19
Node3,Node48,9
Node3,Node49,16
Node3,Node50,1
Node3,Node51,17
Node3,Node52,21
Node3,Node53,4
Node3,Node54,27
Node3,Node55,19
Node3,Node56,28
Node3,Node57,17
Node3,Node58,25
Node3,Node59,12
Node3,Node60,6
Node3,Node61,11
Node3,Node62,22
Node3,Node63,19
Node3,Node64,21
Node3,Node65,23
Node3,Node66,28
Node3,Node67,5
Node3,Node68,6
Node3,Node69,13
Node3,Node70,1
Node3,Node71,19
Node3,Node72,10
Node3,Node73,26
Node3,Node74,23
Node3,Node75,3
Node3,Node76,2
Node3,Node77,6
Node3,Node78,1
Node3,Node79,15
Node3,Node80,7
Node3,Node81,9
Node3,Node82,21
Node3,Node83,27
Node3,Node84,14
Node3,Node85,30
Node3,Node86,7
Node3,Node87,6
Node3,Node88,20
Node3,Node89,20
Node3,Node90,18
Node3,Node91,18
Node3,Node92,30
Node3,Node93,21
Node3,Node94,23
Node3,Node95,28
Node3,Node96,13
Node3,Node97,18
Node3,Node98,1
Node3,Node99,27
Node4,Node5,10
Node4,Node6,5
Node4,Node7,22
Node4,Node8,4
Node4,Node9,22
Node4,Node10,23
Node4,Node11,22
Node4,Node12,23
